Player,Nation,Squad,League,Age,Born,90sPlayed,GA,PKA,FreeKickGA,CornerKickGA,OwnGoalsGA,PSxG-GA/90,LaunchCmp,LaunchAtt,LaunchCmp%,PassAtt,ThrowAtt,Launch%,AvgPassLen,GoalKicksAtt,GoalKicksLaunch%,GoalKicksAvgLen,CrossesFaced,CrossesStopped,CrossesStopped%,DefActionsOPA,DefActionsOPA/90,DefActionsAvgDist
Nick Pope,ENG,Newcastle Utd,Premier League,30,1992,36.2,32,2,0,8,1,0.01,120,368,32.6,683,232,33.1,33,207,68.6,50.7,411,34,8.3,74,2.04,18.2
Ivan Provedel,ITA,Lazio,Serie A,28,1994,37.9,30,1,0,5,1,0.06,158,373,42.4,1121,166,27.4,32.2,198,33.3,33.2,493,21,4.3,55,1.45,16.5
Ghjuvanni Quilichini,FRA,Ajaccio,Ligue 1,19,2002,0.9,0,0,0,0,0,0.93,6,24,25,26,2,61.5,43.8,8,100,61,25,2,8,0,0,7.5
Ionuț Radu,ROU,Cremonese,Serie A,25,1997,9,19,3,0,3,0,0.22,38,143,26.6,265,34,41.1,37.3,67,50.7,46.3,107,6,5.6,9,1,14.5
Ionuț Radu,ROU,Auxerre,Ligue 1,25,1997,17,20,0,0,0,1,0.17,117,349,33.5,469,65,52.9,41.3,128,78.9,53.1,273,14,5.1,13,0.76,12.9
Predrag Rajković,SRB,Mallorca,La Liga,26,1995,36,40,6,0,3,0,-0.02,323,786,41.1,899,125,61.8,45.4,309,74.4,54,608,32,5.3,19,0.53,11.7
Diant Ramaj,GER,Eint Frankfurt,Bundesliga,20,2001,1,1,0,0,1,0,0.01,1,3,33.3,21,7,9.5,29.1,4,25,22,15,1,6.7,1,1,11.5
Aaron Ramsdale,ENG,Arsenal,Premier League,24,1998,38,43,3,0,6,1,-0.05,109,429,25.4,956,174,35.4,33.3,153,59.5,49.2,381,22,5.8,43,1.13,16.1
Nicola Ravaglia,ITA,Sampdoria,Serie A,33,1988,9,23,2,0,3,0,-0.57,49,145,33.8,226,45,42.5,35.6,99,49.5,37.6,155,10,6.5,1,0.11,10.5
David Raya,ESP,Brentford,Premier League,26,1995,38,46,2,0,9,3,0.13,347,882,39.3,1367,160,50.7,39.5,269,70.3,51.8,598,52,8.7,54,1.42,15.8
Pepe Reina,ESP,Villarreal,La Liga,39,1982,22,27,4,0,3,1,0.13,64,207,30.9,736,112,22.1,28.8,118,37.3,35.7,315,15,4.8,20,0.91,14.6
Álex Remiro,ESP,Real Sociedad,La Liga,27,1995,38,35,1,1,3,2,0,244,572,42.7,1090,138,39.8,35.9,216,63.9,51.3,453,18,4,47,1.24,15.9
Manuel Riemann,GER,Bochum,Bundesliga,33,1988,34,72,8,2,9,3,0,554,1175,47.1,1489,83,66.8,44.7,261,69,50.6,536,31,5.8,121,3.56,22.2
Rémy Riou,FRA,Lyon,Ligue 1,34,1987,6.7,8,4,0,0,1,0.27,12,49,24.5,178,30,22.5,28.7,47,19.1,26,78,6,7.7,10,1.5,17.2
Joel Robles,ESP,Leeds United,Premier League,32,1990,4,11,2,0,0,0,-0.12,18,71,25.4,90,20,52.2,41.1,32,75,49.4,43,2,4.7,3,0.75,11.6
Marek Rodák,SVK,Fulham,Premier League,25,1996,2,2,0,0,0,0,0.01,16,47,34,46,3,73.9,46,15,86.7,60,26,1,3.8,2,1,14
Leonardo Román,ESP,Mallorca,La Liga,22,2000,1,0,0,0,0,0,0.11,9,21,42.9,30,3,40,35.2,12,75,48.8,30,1,3.3,2,2,17.4
Francesco Rossi,ITA,Atalanta,Serie A,31,1991,0,0,0,0,0,0,0,0,1,0,3,0,0,17.3,1,100,65,1,0,0,0,0,
Gerónimo Rulli,ARG,Villarreal,La Liga,30,1992,14,10,0,0,1,0,0.18,50,119,42,451,70,19.3,28.8,92,34.8,37.9,215,20,9.3,21,1.5,15.5
Alessandro Russo,ITA,Sassuolo,Serie A,21,2001,1,3,0,0,0,0,-0.22,0,12,0,42,2,28.6,30.7,8,0,18.3,14,0,0,0,0,10
Frederik Rønnow,DEN,Union Berlin,Bundesliga,29,1992,29,27,5,0,5,0,0.28,240,605,39.7,1115,109,44.6,36.5,163,66.3,49.4,434,43,9.9,29,1,13.5
José Sá,POR,Wolves,Premier League,29,1993,36,55,2,0,6,1,-0.16,120,435,27.6,935,182,29.3,30.9,260,61.9,46.2,540,43,8,28,0.78,12.6
Brice Samba,FRA,Lens,Ligue 1,28,1994,37,28,3,0,6,1,0.15,174,435,40,1075,140,35.5,33.3,160,33.1,32.7,384,34,8.9,41,1.11,15.4
Robert Sánchez,ESP,Brighton,Premier League,24,1997,23,30,5,0,4,3,-0.12,60,205,29.3,645,103,24.2,28.9,131,37.4,35.1,229,17,7.4,13,0.57,12.3
Mouhamadou Sarr,SEN,Cremonese,Serie A,25,1997,2,3,0,0,1,0,-0.05,19,38,50,71,12,40.8,35.7,12,75,53.6,18,0,0,1,0.5,8.6
Kasper Schmeichel,DEN,Nice,Ligue 1,35,1986,36,35,3,2,5,0,0.02,170,388,43.8,909,119,30.7,32.7,278,39.2,35.7,455,24,5.3,23,0.64,12.9
Marvin Schwäbe,GER,Köln,Bundesliga,27,1995,34,54,4,4,4,3,-0.26,154,404,38.1,1203,117,28.8,31.3,185,31.4,33.9,468,19,4.1,22,0.65,13.4
Alexander Schwolow,GER,Schalke 04,Bundesliga,30,1992,22.6,58,4,1,6,0,-0.54,180,441,40.8,676,79,46.4,38.4,174,73,55.2,321,7,2.2,23,1.02,15
Matz Sels,BEL,Strasbourg,Ligue 1,30,1992,38,59,10,1,6,0,-0.06,159,455,34.9,775,130,44.8,36.9,196,55.1,43.9,504,31,6.2,32,0.84,12.8
Luigi Sepe,ITA,Salernitana,Serie A,31,1991,17,27,4,0,0,0,0.2,76,274,27.7,490,84,40.6,35.9,154,48.7,41.1,222,16,7.2,13,0.76,14.2
Rui Silva,POR,Betis,La Liga,28,1994,26,32,2,1,6,1,0.07,154,410,37.6,668,107,40.7,35.6,214,64.5,47.5,369,18,4.9,37,1.42,16.6
Marco Silvestri,ITA,Udinese,Serie A,31,1991,38,48,6,2,3,2,0.07,144,380,37.9,872,142,31.9,32,302,33.8,34.1,547,13,2.4,21,0.55,12.2
Unai Simón,ESP,Athletic Club,La Liga,25,1997,30.5,37,3,1,1,3,-0.08,134,351,38.2,762,154,30.6,33.2,186,63.4,49.4,355,18,5.1,40,1.31,17.5
Tobias Sippel,GER,M'Gladbach,Bundesliga,34,1988,5.7,12,1,0,3,0,-0.08,25,106,23.6,212,23,33.5,32.7,48,72.9,53.1,88,2,2.3,4,0.71,13.1
Salvatore Sirigu,ITA,Fiorentina,Serie A,35,1987,1,0,0,0,0,0,0.96,6,16,37.5,30,9,40,37.7,8,50,41.8,12,0,0,2,2,26.3
Łukasz Skorupski,POL,Bologna,Serie A,31,1991,37,49,7,1,6,3,0.05,146,371,39.4,933,206,29.8,31.7,278,33.5,33,492,29,5.9,24,0.65,12.9
François-Joseph Sollacaro,FRA,Ajaccio,Ligue 1,28,1994,6,14,1,0,1,1,-0.65,19,87,21.8,102,11,56.9,40.7,40,72.5,48.2,93,6,6.5,6,1,11.5
Yann Sommer,SUI,M'Gladbach,Bundesliga,33,1988,10,14,2,1,0,1,0.37,48,141,34,517,52,23,28.2,90,24.4,28.6,162,5,3.1,13,1.3,14.6
Yann Sommer,SUI,Bayern Munich,Bundesliga,33,1988,19,25,7,1,1,0,-0.07,48,118,40.7,651,83,14.6,25.1,98,23.5,28.7,212,12,5.7,27,1.42,16.7
David Soria,ESP,Getafe,La Liga,29,1993,38,45,4,0,7,2,0.07,409,904,45.2,782,99,75.1,49.8,347,91.4,59.8,586,36,6.1,46,1.21,15
Marco Sportiello,ITA,Atalanta,Serie A,30,1992,14.9,21,1,1,2,0,-0.1,52,148,35.1,346,85,20.5,28.8,116,66.4,49.7,200,18,9,18,1.21,15
Jason Steele,ENG,Brighton,Premier League,31,1990,15,23,1,0,2,3,-0.1,34,74,45.9,483,48,14.9,24.2,55,3.6,13.9,126,10,7.9,19,1.27,15.7
Mile Svilar,SRB,Roma,Serie A,22,1999,3,3,0,0,0,0,-0.03,16,44,36.4,61,13,50.8,41.4,16,81.3,60.1,42,6,14.3,4,1.33,12.1
Wojciech Szczęsny,POL,Juventus,Serie A,32,1990,27.5,26,3,0,5,0,0,128,270,47.4,634,128,32.2,33.5,153,43.1,38.3,389,11,2.8,21,0.76,14.7
Ciprian Tătărușanu,ROU,Milan,Serie A,36,1986,16,22,2,2,4,1,-0.26,94,195,48.2,473,75,32.1,32.9,83,51.8,41.8,195,9,4.6,13,0.81,14.4
Marc-André ter Stegen,GER,Barcelona,La Liga,30,1992,37.2,18,3,0,2,3,0.23,168,335,50.1,1215,185,22.1,28.9,197,34,35.2,368,18,4.9,41,1.1,16.4
Pietro Terracciano,ITA,Fiorentina,Serie A,32,1990,29,38,6,0,3,2,-0.1,155,375,41.3,871,113,32.7,33.2,198,45.5,40.5,271,12,4.4,55,1.9,18.4
Kevin Trapp,GER,Eint Frankfurt,Bundesliga,32,1990,33,51,2,1,7,1,-0.23,80,326,24.5,664,128,39.2,34.8,219,30.1,34.1,401,17,4.2,24,0.73,14.4
Mark Travers,IRL,Bournemouth,Premier League,23,1999,11.5,32,2,0,8,2,-0.52,71,154,46.1,250,54,35.6,31.9,118,55.1,43.8,229,5,2.2,5,0.43,10.5
Martin Turk,SVN,Sampdoria,Serie A,18,2003,4,9,1,0,3,0,-0.25,35,78,44.9,99,15,41.4,35.1,43,86,56.3,60,0,0,2,0.5,12.3
Samir Ujkani,KVX,Empoli,Serie A,34,1988,0.1,1,0,0,0,0,-9.69,0,0,,2,1,0,18.5,1,0,27,1,0,0,0,0,
Sven Ulreich,GER,Bayern Munich,Bundesliga,33,1988,3,2,0,0,1,0,0.13,9,26,34.6,112,21,20.5,26,18,16.7,23.4,34,2,5.9,4,1.33,17.5
Guglielmo Vicario,ITA,Empoli,Serie A,25,1996,30.9,39,4,0,8,1,0.09,138,455,30.3,1106,151,33.5,33.8,170,50,42.9,606,34,5.6,22,0.71,11.5
Iván Villar,ESP,Celta Vigo,La Liga,25,1997,19,24,3,0,6,0,-0.09,81,239,33.9,435,96,34.7,33.8,157,56.1,44.8,256,8,3.1,14,0.74,14.2
Danny Ward,WAL,Leicester City,Premier League,29,1993,26,46,2,2,6,4,-0.21,94,303,31,750,154,29.7,30.4,190,42.1,35.1,355,20,5.6,42,1.62,15.9
Axel Werner,ARG,Elche,La Liga,26,1996,2,4,0,0,2,0,-0.82,4,20,20,53,9,32.1,34.9,16,18.8,33.8,26,1,3.8,1,0.5,14
Joseph Whitworth,ENG,Crystal Palace,Premier League,18,2004,2,5,0,0,0,0,-1.33,8,27,29.6,68,8,29.4,30.1,15,46.7,36.7,25,1,4,3,1.5,15.4
Robin Zentner,GER,Mainz 05,Bundesliga,27,1994,26,39,3,1,2,0,-0.14,160,474,33.8,672,146,50,40,194,71.1,54.1,321,43,13.4,53,2.04,17.4
Michael Zetterer,GER,Werder Bremen,Bundesliga,27,1995,1.7,3,0,0,1,0,0.11,16,33,48.5,49,13,51,41.6,12,66.7,50.3,15,3,20,4,2.37,16.5
Jeroen Zoet,NED,Spezia,Serie A,31,1991,3.7,4,1,0,1,0,-0.31,25,78,32.1,110,13,54.5,39,23,78.3,58.4,62,4,6.5,6,1.61,14.7
Petar Zovko,BIH,Spezia,Serie A,20,2002,0.8,2,0,0,0,0,-0.42,7,21,33.3,23,3,47.8,35.1,13,76.9,51.1,24,1,4.2,2,2.47,17
